Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Invoice_ID,Product Name,Product_ID,Actual Revenue,Created On,Close Date,City,Product Category
LE-103-26531,OP-183-98267,ACC-333-46079,OR-232-37937,QU-229-50317,IN-105-11834,Jarvis-1 T,A-5q8351o1,6445,04/03/2017,12/23/2017,Dublin,Assembled
LE-013-25976,OP-470-61168,ACC-698-18378,OR-088-98598,QU-220-22856,IN-484-49251,Jarvis-1 T,A-5q8351o1,6067,07/26/2017,12/26/2017,Galway,Assembled
LE-421-97847,OP-145-11740,ACC-388-16424,OR-351-84720,QU-519-46711,IN-035-05875,Jarvis-1 T,A-5q8351o1,7713,04/11/2017,10/11/2017,Dublin,Assembled
LE-849-01266,OP-209-73945,ACC-568-04611,OR-271-01037,QU-772-87308,IN-772-63271,Jarvis-1 T,A-5q8351o1,8249,04/20/2017,10/18/2017,Dublin,Assembled
LE-230-64189,OP-144-38354,ACC-137-71009,OR-218-59422,QU-400-81483,IN-353-40578,Jarvis-1 T,A-5q8351o1,6969,07/01/2017,01/16/2018,Limerick,Assembled
LE-597-38028,OP-389-50719,ACC-578-88503,OR-479-35471,QU-585-31028,IN-456-75260,Jarvis-1 T,A-5q8351o1,5399,07/05/2017,11/25/2017,Cork,Assembled
LE-286-21183,OP-273-02561,ACC-929-61288,OR-128-15883,QU-066-39326,IN-251-34449,Jarvis-1 T,A-5q8351o1,7746,03/23/2017,12/16/2017,Belfast,Assembled
LE-056-39014,OP-835-96443,ACC-515-92311,OR-685-59249,QU-840-43005,IN-573-79080,Jarvis-1 T,A-5q8351o1,7569,07/07/2017,12/11/2017,Galway,Assembled
LE-413-32095,OP-517-38446,ACC-160-62817,OR-792-41738,QU-950-30923,IN-228-37683,Jarvis-1 T,A-5q8351o1,8250,05/25/2017,12/15/2017,Limerick,Assembled
LE-745-94901,OP-259-53598,ACC-690-44454,OR-903-97295,QU-708-80385,IN-930-75933,Jarvis-1 T,A-5q8351o1,4000,07/01/2017,10/29/2017,Belfast,Assembled
LE-741-60512,OP-014-67059,ACC-047-26247,OR-575-34540,QU-087-35309,IN-006-15703,Jarvis-1 T,A-5q8351o1,5318,04/20/2017,12/27/2017,Dublin,Assembled
LE-112-99543,OP-106-16643,ACC-213-43025,OR-887-57047,QU-407-85609,IN-319-94426,Jarvis-1 T,A-5q8351o1,6665,06/02/2017,10/22/2017,Cork,Assembled
LE-273-34546,OP-305-65621,ACC-281-17678,OR-226-81836,QU-050-32846,IN-454-23800,Jarvis-1 T,A-5q8351o1,3735,04/03/2017,11/20/2017,Maynooth,Assembled
LE-167-36851,OP-579-68574,ACC-613-42657,OR-876-01575,QU-238-74733,IN-764-73755,Jarvis-5 T,A-1s3102u0,3498,06/22/2017,01/29/2018,Galway,Assembled
LE-899-55733,OP-349-35719,ACC-590-74776,OR-154-58401,QU-900-86445,IN-478-17114,Jarvis-5 T,A-1s3102u0,7546,07/28/2017,11/15/2017,Dublin,Assembled
LE-079-08583,OP-893-16960,ACC-682-43471,OR-022-32554,QU-555-55095,IN-783-67160,Jarvis-5 T,A-1s3102u0,5776,04/18/2017,02/11/2018,Dublin,Assembled
LE-152-60786,OP-866-42160,ACC-987-08123,OR-908-80822,QU-275-05129,IN-003-31824,Jarvis-5 T,A-1s3102u0,9306,06/07/2017,02/26/2018,Galway,Assembled
LE-607-31477,OP-420-27907,ACC-889-98787,OR-923-43847,QU-838-22666,IN-522-07386,Jarvis-5 T,A-1s3102u0,9508,03/13/2017,10/26/2017,Cork,Assembled
LE-398-63646,OP-246-90266,ACC-350-83199,OR-191-76890,QU-788-34955,IN-968-11157,Jarvis-5 T,A-1s3102u0,5804,04/04/2017,12/19/2017,Cork,Assembled
LE-366-42468,OP-941-91426,ACC-141-83324,OR-597-75620,QU-842-01149,IN-663-77891,Jarvis-5 T,A-1s3102u0,8034,06/07/2017,12/18/2017,Cork,Assembled
LE-318-78380,OP-224-41545,ACC-047-82398,OR-429-77784,QU-755-43191,IN-680-82628,Jarvis-5 T,A-1s3102u0,4841,04/26/2017,01/19/2018,Galway,Assembled
LE-832-79922,OP-247-00436,ACC-600-21413,OR-051-65235,QU-854-61526,IN-603-06055,Jarvis-5 T,A-1s3102u0,5195,06/18/2017,01/06/2018,Dublin,Assembled
LE-964-95798,OP-966-03617,ACC-427-10376,OR-790-25073,QU-686-29634,IN-000-66838,Jarvis-5 T,A-1s3102u0,5206,07/19/2017,10/29/2017,Limerick,Assembled
LE-035-89862,OP-867-70506,ACC-379-68877,OR-631-65500,QU-573-29612,IN-351-23803,Jarvis-5 T,A-1s3102u0,3858,04/04/2017,11/20/2017,Belfast,Assembled
LE-127-53025,OP-457-42982,ACC-536-83154,OR-964-41122,QU-765-36738,IN-505-72346,Jarvis-5 T,A-1s3102u0,7862,05/09/2017,01/01/2018,Dublin,Assembled
LE-297-02475,OP-354-30922,ACC-996-44236,OR-935-78336,QU-233-31410,IN-749-96857,Jarvis-5 T,A-1s3102u0,5469,07/22/2017,12/30/2017,Galway,Assembled
LE-977-29743,OP-526-57049,ACC-897-55228,OR-361-47009,QU-535-70127,IN-719-22304,Jarvis-5 T,A-1s3102u0,11090,04/08/2017,01/25/2018,Limerick,Assembled
LE-057-92745,OP-014-09032,ACC-808-41401,OR-863-39119,QU-455-52925,IN-229-06434,Jarvis-5 T,A-1s3102u0,4894,05/12/2017,01/11/2018,Maynooth,Assembled
LE-572-38998,OP-452-77289,ACC-094-74351,OR-580-49314,QU-540-37863,IN-417-79178,Jarvis-5 T,A-1s3102u0,8208,03/05/2017,10/28/2017,Maynooth,Assembled
LE-361-65011,OP-104-04914,ACC-207-41993,OR-026-15166,QU-428-61185,IN-528-91212,Jarvis-5 T,A-1s3102u0,5676,05/24/2017,10/14/2017,Belfast,Assembled
LE-219-12763,OP-718-11097,ACC-253-40586,OR-932-47965,QU-562-02090,IN-896-39853,Jarvis-5 T,A-1s3102u0,7381,05/29/2017,10/11/2017,Belfast,Assembled
LE-438-97985,OP-552-24697,ACC-203-17005,OR-648-45344,QU-199-71957,IN-308-33492,Jarvis-5 T,A-1s3102u0,9884,03/24/2017,01/14/2018,Belfast,Assembled
LE-282-57833,OP-023-34902,ACC-920-80797,OR-933-54232,QU-468-13347,IN-888-04544,Jarvis-5 T,A-1s3102u0,4567,05/29/2017,12/28/2017,Cork,Assembled
LE-762-08464,OP-902-46712,ACC-328-33647,OR-267-08558,QU-460-07248,IN-420-15469,Jarvis-5 T,A-1s3102u0,1067,06/13/2017,02/06/2018,Dublin,Assembled
LE-146-32245,OP-191-47981,ACC-147-94439,OR-873-09211,QU-095-32451,IN-587-54679,Jarvis-5 T,A-1s3102u0,3380,03/21/2017,10/14/2017,Dublin,Assembled
LE-009-59375,OP-060-01170,ACC-278-66439,OR-166-73055,QU-440-82692,IN-253-63806,Jarvis-5 T,A-1s3102u0,5642,05/27/2017,10/01/2017,Dublin,Assembled
LE-394-46145,OP-541-12457,ACC-900-16485,OR-932-14492,QU-072-18493,IN-440-71154,Jarvis-5 T,A-1s3102u0,4420,05/30/2017,02/05/2018,Dublin,Assembled
LE-232-08107,OP-039-57754,ACC-899-21432,OR-978-34455,QU-884-69911,IN-391-66103,Jarvis-5 T,A-1s3102u0,8059,05/03/2017,11/01/2017,Belfast,Assembled
LE-518-85907,OP-045-90859,ACC-098-22726,OR-118-80360,QU-460-84095,IN-164-00773,Jarvis-5 T,A-1s3102u0,8629,03/03/2017,10/07/2017,Limerick,Assembled
LE-320-49149,OP-638-78876,ACC-012-19599,OR-990-00071,QU-753-00386,IN-179-91573,Jarvis-5 T,A-1s3102u0,7204,04/03/2017,01/07/2018,Belfast,Assembled
LE-497-01919,OP-270-17803,ACC-452-83445,OR-708-00626,QU-201-32102,IN-748-70383,Software and Drivers,S-3h9809u2,6288,06/18/2017,10/15/2017,Dublin,Software
LE-285-51112,OP-522-14562,ACC-521-61716,OR-748-49727,QU-320-86618,IN-971-94242,Software and Drivers,S-3h9809u2,3028,07/24/2017,01/22/2018,Dublin,Software
LE-102-46582,OP-934-77714,ACC-133-87173,OR-193-88978,QU-383-63614,IN-235-30496,Software and Drivers,S-3h9809u2,8955,04/09/2017,10/20/2017,Belfast,Software
LE-671-16658,OP-254-52523,ACC-151-59369,OR-202-31976,QU-152-57775,IN-381-50628,Software and Drivers,S-3h9809u2,8563,04/25/2017,12/07/2017,Dublin,Software
LE-898-59258,OP-290-56969,ACC-319-38157,OR-446-42293,QU-682-20078,IN-949-64063,Software and Drivers,S-3h9809u2,9816,07/09/2017,11/08/2017,Limerick,Software
LE-438-10331,OP-727-99171,ACC-225-31763,OR-074-11102,QU-599-46108,IN-302-47061,Software and Drivers,S-3h9809u2,6673,03/13/2017,01/20/2018,Galway,Software
LE-840-85629,OP-438-38899,ACC-594-72724,OR-301-69629,QU-819-40220,IN-256-26197,Software and Drivers,S-3h9809u2,5081,05/17/2017,02/07/2018,Maynooth,Software
LE-623-26392,OP-877-00832,ACC-871-04852,OR-431-63915,QU-630-50857,IN-966-50154,Software and Drivers,S-3h9809u2,9149,05/03/2017,01/16/2018,Dublin,Software
LE-266-29459,OP-722-11632,ACC-979-19498,OR-294-71426,QU-779-36196,IN-222-75435,Software and Drivers,S-3h9809u2,4488,07/07/2017,02/06/2018,Limerick,Software
LE-553-75914,OP-158-57239,ACC-897-14365,OR-365-35014,QU-995-71621,IN-923-10342,Software and Drivers,S-3h9809u2,6478,05/31/2017,10/14/2017,Galway,Software
LE-762-78030,OP-618-22909,ACC-534-46163,OR-318-40266,QU-916-27951,IN-946-37685,Software and Drivers,S-3h9809u2,5561,05/22/2017,01/31/2018,Maynooth,Software
LE-503-05331,OP-383-20715,ACC-938-67648,OR-655-97916,QU-393-08187,IN-275-25409,Software and Drivers,S-3h9809u2,4510,06/15/2017,01/23/2018,Dublin,Software
LE-496-85470,OP-445-49883,ACC-849-04227,OR-146-75910,QU-912-91157,IN-517-04355,Software and Drivers,S-3h9809u2,6310,03/05/2017,10/11/2017,Belfast,Software
LE-999-03292,OP-946-51043,ACC-939-82415,OR-601-29522,QU-873-65716,IN-153-50305,Software and Drivers,S-3h9809u2,7350,07/11/2017,11/04/2017,Cork,Software
LE-671-88372,OP-085-41303,ACC-311-62745,OR-432-46090,QU-071-57730,IN-031-60911,Software and Drivers,S-3h9809u2,6193,06/08/2017,02/28/2018,Cork,Software
LE-041-45846,OP-428-11030,ACC-931-50952,OR-845-26395,QU-297-31950,IN-837-94235,Software and Drivers,S-3h9809u2,3057,05/20/2017,02/04/2018,Belfast,Software
LE-172-66244,OP-963-11622,ACC-802-04634,OR-651-96463,QU-514-74848,IN-813-58449,Software and Drivers,S-3h9809u2,8444,07/25/2017,01/06/2018,Cork,Software
LE-144-23173,OP-578-47886,ACC-745-65367,OR-382-32517,QU-637-87574,IN-755-52783,Software and Drivers,S-3h9809u2,2619,07/22/2017,10/19/2017,Limerick,Software
LE-917-63197,OP-171-94946,ACC-612-27613,OR-001-49744,QU-696-52789,IN-099-63251,Software and Drivers,S-3h9809u2,3526,05/03/2017,02/02/2018,Cork,Software
LE-868-53309,OP-056-62419,ACC-881-24883,OR-960-29228,QU-756-00604,IN-660-11913,Software and Drivers,S-3h9809u2,7017,03/15/2017,12/10/2017,Maynooth,Software
LE-924-15033,OP-802-94939,ACC-205-19641,OR-291-19919,QU-639-40258,IN-505-06564,Software and Drivers,S-3h9809u2,7865,06/29/2017,01/03/2018,Limerick,Software
LE-188-00194,OP-763-79364,ACC-748-32176,OR-849-86102,QU-834-96535,IN-183-02322,Software and Drivers,S-3h9809u2,7400,04/25/2017,10/24/2017,Limerick,Software
LE-893-66929,OP-546-72183,ACC-123-67669,OR-365-32115,QU-819-56999,IN-004-19441,Software and Drivers,S-3h9809u2,4595,07/02/2017,12/19/2017,Cork,Software
LE-632-82817,OP-965-97339,ACC-193-08145,OR-397-66323,QU-821-97523,IN-122-27522,Software and Drivers,S-3h9809u2,1156,06/18/2017,11/13/2017,Belfast,Software
